Date,Stock,Actual_Close,Predicted_Close
2023-10-18,RELIANCE.NS,1158.069580078125,1162.3912158203125
2023-10-19,RELIANCE.NS,1149.1746826171875,1150.2022326660156
2023-10-20,RELIANCE.NS,1145.6617431640625,1150.1552978515624
2023-10-23,RELIANCE.NS,1127.7723388671875,1134.2715380859374
2023-10-25,RELIANCE.NS,1125.15625,1129.698673095703
2023-10-26,RELIANCE.NS,1109.484375,1112.0081091308593
2023-10-27,RELIANCE.NS,1129.0679931640625,1122.8524829101561
2023-10-30,RELIANCE.NS,1152.3389892578125,1141.7083215332032
2023-10-31,RELIANCE.NS,1140.08056640625,1151.2019189453124
2023-11-01,RELIANCE.NS,1144.814453125,1146.4343200683593
2023-11-02,RELIANCE.NS,1156.1759033203125,1155.1969067382813
2023-11-03,RELIANCE.NS,1155.9267578125,1157.4986181640625
2023-11-06,RELIANCE.NS,1165.544189453125,1166.0274890136718
2023-11-07,RELIANCE.NS,1157.9698486328125,1160.7656640625
2023-11-08,RELIANCE.NS,1163.9993896484375,1165.0180993652343
2023-11-09,RELIANCE.NS,1151.3673095703125,1153.94455078125
2023-11-10,RELIANCE.NS,1153.534912109375,1150.875283203125
2023-11-13,RELIANCE.NS,1153.385498046875,1154.56947265625
2023-11-15,RELIANCE.NS,1174.2396240234375,1166.0968286132813
2023-11-16,RELIANCE.NS,1176.357421875,1176.369912109375
2023-11-17,RELIANCE.NS,1173.7911376953125,1175.2818933105468
2023-11-20,RELIANCE.NS,1170.70166015625,1168.0694201660156
2023-11-21,RELIANCE.NS,1185.4266357421875,1179.3612890625
2023-11-22,RELIANCE.NS,1190.0609130859375,1185.4871435546875
2023-11-23,RELIANCE.NS,1193.6986083984375,1196.6651037597655
2023-11-24,RELIANCE.NS,1192.9012451171875,1196.77658203125
2023-11-28,RELIANCE.NS,1193.150390625,1194.0160009765625
2023-11-29,RELIANCE.NS,1196.289794921875,1198.9031164550781
2023-11-30,RELIANCE.NS,1184.7041015625,1193.5027124023438
2023-12-01,RELIANCE.NS,1193.1007080078125,1187.0784399414063
2023-12-04,RELIANCE.NS,1206.0068359375,1206.7533728027345
2023-12-05,RELIANCE.NS,1214.752197265625,1211.8639428710937
2023-12-06,RELIANCE.NS,1226.3876953125,1218.719619140625
2023-12-07,RELIANCE.NS,1224.3695068359375,1223.3744482421876
2023-12-08,RELIANCE.NS,1223.7216796875,1225.4962036132813
2023-12-11,RELIANCE.NS,1225.515625,1229.285203857422
2023-12-12,RELIANCE.NS,1207.92529296875,1218.008038330078
2023-12-13,RELIANCE.NS,1212.8585205078125,1204.7456860351563
2023-12-14,RELIANCE.NS,1227.907470703125,1225.879765625
2023-12-15,RELIANCE.NS,1243.579345703125,1237.9029345703125
2023-12-18,RELIANCE.NS,1256.236328125,1255.5168481445312
2023-12-19,RELIANCE.NS,1274.7236328125,1260.609412841797
2023-12-20,RELIANCE.NS,1259.3009033203125,1266.6833715820312
2023-12-21,RELIANCE.NS,1276.941162109375,1267.6755871582031
2023-12-22,RELIANCE.NS,1278.1868896484375,1277.0227783203125
2023-12-26,RELIANCE.NS,1284.6649169921875,1281.3740856933593
2023-12-27,RELIANCE.NS,1289.050048828125,1285.7784265136718
